Checking PR-2964 from smartlogwms/swa-be and branch dev
Checking PR-2917 from smartlogwms/swa-be and branch production
Checking PR-1848 from smartlogwms/swa-be and branch 1.8.8/SWMS-3910
Checking PR-1754 from smartlogwms/swa-be and branch hot-fix/save-order-4.0
Checking PR-1210 from smartlogwms/swa-be and branch get-delivery-date-header
Checking PR-1209 from smartlogwms/swa-be and branch get-delivery-date-header
Checking PR-724 from smartlogwms/swa-be and branch CONVERTSOURCE/Un_Sort_Un_Pack
Checking PR-250 from smartlogwms/swa-be and branch change-bcrypt-to-bcryptjs
Checking PR-244 from smartlogwms/swa-be and branch convertview-configuration-01

  9 pull requests were processed
Checking branch hot-fix/fix-double-task from smartlogwms/swa-be
Checking branch hot-fix/fix-insert-reload from smartlogwms/swa-be
Checking branch hot-fix/fix-lottable01 from smartlogwms/swa-be
Checking branch hot-fix/fix-move-coyote from smartlogwms/swa-be
Checking branch hot-fix/fix-nandio from smartlogwms/swa-be
Checking branch hot-fix/fix-nandio-1 from smartlogwms/swa-be
Checking branch hot-fix/fix-pack from smartlogwms/swa-be
Checking branch hot-fix/fix-packed-get-list from smartlogwms/swa-be
Checking branch hot-fix/fix-pick-error-inventory from smartlogwms/swa-be
Checking branch hot-fix/fix-qty-8-decimal from smartlogwms/swa-be
Checking branch hot-fix/fix-qty-8-decimal-fix-conflict from smartlogwms/swa-be
Checking branch hot-fix/fix-queue-config from smartlogwms/swa-be
Checking branch hot-fix/fix-queue-thienlong from smartlogwms/swa-be
Checking branch hot-fix/fix-queue-thienlong-fix-conflict from smartlogwms/swa-be
Checking branch hot-fix/fix-receive-sec from smartlogwms/swa-be
Checking branch hot-fix/fix-request-log from smartlogwms/swa-be
Checking branch hot-fix/fix-ship-thienviet from smartlogwms/swa-be
Checking branch hot-fix/fix-status-multiple from smartlogwms/swa-be
Checking branch hot-fix/fix-status-preallocate from smartlogwms/swa-be
Checking branch hot-fix/fix-sync-asn from smartlogwms/swa-be
Checking branch hot-fix/fix-thienlong-config from smartlogwms/swa-be
Checking branch hot-fix/fix-toloc-receive-bsh from smartlogwms/swa-be
Checking branch hot-fix/fix-total-bill-vnpost from smartlogwms/swa-be
Checking branch hot-fix/fix-total-pickdetail-new from smartlogwms/swa-be
Checking branch hot-fix/fix-transaction-ship-mobile from smartlogwms/swa-be
Checking branch hot-fix/fix-un-pick-blx from smartlogwms/swa-be
Checking branch hot-fix/fixed-vnpost-create-asn from smartlogwms/swa-be
Checking branch hot-fix/hot-fix-itrn from smartlogwms/swa-be
Checking branch hot-fix/hpc-login from smartlogwms/swa-be
Checking branch hot-fix/log-pack from smartlogwms/swa-be
Checking branch hot-fix/log-request from smartlogwms/swa-be
Checking branch hot-fix/lotxlocxid-update from smartlogwms/swa-be
Checking branch hot-fix/lotxlocxid-update-fix-conflict from smartlogwms/swa-be
Checking branch hot-fix/move-thienlong from smartlogwms/swa-be
Checking branch hot-fix/nandio-pick-fix-conflict from smartlogwms/swa-be
Checking branch hot-fix/pick-blx-performance from smartlogwms/swa-be
Checking branch hot-fix/pick-preallocate-coyote from smartlogwms/swa-be
Checking branch hot-fix/pick-sort4.0 from smartlogwms/swa-be
Checking branch hot-fix/pick4.0-error-inven from smartlogwms/swa-be
Checking branch hot-fix/preallocate-clear-key from smartlogwms/swa-be
Checking branch hot-fix/premove-thienlong from smartlogwms/swa-be
Checking branch hot-fix/premove-thienlong-1 from smartlogwms/swa-be
Checking branch hot-fix/putaway-scanlocation-thienlong from smartlogwms/swa-be
Checking branch hot-fix/putaway-suggest-loc from smartlogwms/swa-be
Checking branch hot-fix/qrcode-thienviet from smartlogwms/swa-be
Checking branch hot-fix/query-remove-qty from smartlogwms/swa-be
Checking branch hot-fix/receiptdate-thienviet from smartlogwms/swa-be
Checking branch hot-fix/receive-qrcode-sgb from smartlogwms/swa-be
Checking branch hot-fix/receive-receiptdate from smartlogwms/swa-be
Checking branch hot-fix/receive-receiptdate-conflict from smartlogwms/swa-be
Checking branch hot-fix/receive-sec from smartlogwms/swa-be
Checking branch hot-fix/release-kg from smartlogwms/swa-be
Checking branch hot-fix/release-unpack-coyote from smartlogwms/swa-be
Checking branch hot-fix/release-unpack-coyote-fix-conflict from smartlogwms/swa-be
Checking branch hot-fix/remove-count-total-on-task from smartlogwms/swa-be
Checking branch hot-fix/remove-qty-all-view from smartlogwms/swa-be
Checking branch hot-fix/rv4-thienviet from smartlogwms/swa-be
Checking branch hot-fix/save-order-4.0 from smartlogwms/swa-be
Checking branch hot-fix/search-data from smartlogwms/swa-be
Checking branch hot-fix/ship-blx-frt from smartlogwms/swa-be
Checking branch hot-fix/ship-sync-thienviet from smartlogwms/swa-be
Checking branch hot-fix/sync-send-order from smartlogwms/swa-be
Checking branch hot-fix/task-master-pick from smartlogwms/swa-be
Checking branch hot-fix/tbs-putaway from smartlogwms/swa-be
Checking branch hot-fix/thienviet-2608 from smartlogwms/swa-be
Checking branch hot-fix/thienviet-report from smartlogwms/swa-be
Checking branch hot-fix/transfer-pick-trasas from smartlogwms/swa-be
Checking branch hot-fix/unpack from smartlogwms/swa-be
Checking branch hot-fix/unpick-web from smartlogwms/swa-be
Checking branch hot-fix/upack-coyote from smartlogwms/swa-be
Checking branch hot-fix/update-function-import-excell from smartlogwms/swa-be
Checking branch hot-fix/update-key from smartlogwms/swa-be
Checking branch hot-fix/update-log-blx from smartlogwms/swa-be
Checking branch hot-fix/update-packed-coyote from smartlogwms/swa-be
Checking branch hot-fix/update-record-save from smartlogwms/swa-be
Checking branch hot-fix/update-save-multiple from smartlogwms/swa-be
Checking branch hot-fix/update-transfer-sgb from smartlogwms/swa-be
Checking branch hot-fix/update-url-vnpost from smartlogwms/swa-be
Checking branch hot-fix/upper-case-pallet-carton-unit from smartlogwms/swa-be
Checking branch hot-fix/vnpost-bcp from smartlogwms/swa-be
Checking branch hot-fix/vnpost-bcp-fix-conflict2 from smartlogwms/swa-be
Checking branch hot-fix/vnpost-fix-log from smartlogwms/swa-be
Checking branch hot-fix/vnpost-login from smartlogwms/swa-be
Checking branch hot-fix/vnpost-redis from smartlogwms/swa-be
Checking branch hot-fix/vnpost-release from smartlogwms/swa-be
Checking branch hot-fix/vnpost-uploadimage from smartlogwms/swa-be
Checking branch hot-request/sgb-api-create-mp from smartlogwms/swa-be
Checking branch hotfix-cube from smartlogwms/swa-be
Checking branch hotfix-sgb from smartlogwms/swa-be
Checking branch hotfix/back-DetailStorageBySku from smartlogwms/swa-be
Checking branch hotfix/fix-create-post-stock from smartlogwms/swa-be
Checking branch hotfix/mixlot-mixsku from smartlogwms/swa-be
Checking branch hotfix/mixlot-rothang from smartlogwms/swa-be
Checking branch hotfix/rothang from smartlogwms/swa-be
Checking branch hung_apm from smartlogwms/swa-be
Checking branch huy2-prod from smartlogwms/swa-be
Checking branch huy2k-crv from smartlogwms/swa-be
Checking branch huy2k-crv-new from smartlogwms/swa-be
Checking branch huy2k-haravan from smartlogwms/swa-be
Checking branch huy2k-mdlz from smartlogwms/swa-be
Checking branch huy2k-mdlz-cf from smartlogwms/swa-be
Checking branch huy2k-qrcode from smartlogwms/swa-be
Checking branch huy2k-saintgobain from smartlogwms/swa-be
Checking branch huy2k-sgb from smartlogwms/swa-be
Checking branch huy2k-sgb-truckplan from smartlogwms/swa-be
Checking branch huy2k-thienlong from smartlogwms/swa-be
Checking branch huy2k-thienlong-2 from smartlogwms/swa-be
Checking branch huy2k-thienloong from smartlogwms/swa-be
Checking branch huy2k-tichhop-sgb from smartlogwms/swa-be
Checking branch huy2k-tichhop-som from smartlogwms/swa-be
Checking branch huyho/fix from smartlogwms/swa-be
Checking branch huyho/fix-git from smartlogwms/swa-be
Checking branch kafka/1.7.1/SWMS-1494 from smartlogwms/swa-be
Checking branch master from smartlogwms/swa-be
Checking branch merge-dev from smartlogwms/swa-be
Checking branch migrate-v4 from smartlogwms/swa-be
Checking branch origin/fix-conflict from smartlogwms/swa-be
Checking branch origin/fix-coyote from smartlogwms/swa-be
Checking branch origin/multi-platform from smartlogwms/swa-be
Checking branch origin/split-project from smartlogwms/swa-be
Checking branch prod-create-MP from smartlogwms/swa-be
Checking branch production from smartlogwms/swa-be
Checking branch production-sme from smartlogwms/swa-be
Checking branch push-code-th from smartlogwms/swa-be
Checking branch push-fix-dev from smartlogwms/swa-be
Checking branch qa from smartlogwms/swa-be
Checking branch release-SWA-1.5.3 from smartlogwms/swa-be
Checking branch release-sme/1.0.0 from smartlogwms/swa-be
Checking branch release-sme/sprint-10 from smartlogwms/swa-be
Checking branch release-sme/sprint-11 from smartlogwms/swa-be
Checking branch release-sme/sprint-12 from smartlogwms/swa-be
Checking branch release-sme/sprint-2 from smartlogwms/swa-be
Checking branch release-sme/sprint-3 from smartlogwms/swa-be
Checking branch release-sme/sprint-4 from smartlogwms/swa-be
Checking branch release-sme/sprint-4.5-hotUAT from smartlogwms/swa-be
Checking branch release-sme/sprint-5 from smartlogwms/swa-be
Checking branch release-sme/sprint-6 from smartlogwms/swa-be
Checking branch release-sme/sprint-7 from smartlogwms/swa-be
Checking branch release-sme/sprint-8 from smartlogwms/swa-be
Checking branch release-sme/sprint-9 from smartlogwms/swa-be
Checking branch release/1.8.8 from smartlogwms/swa-be
Checking branch release/1.8.8-conflict-dev from smartlogwms/swa-be
Checking branch release/1.9.0-coyote from smartlogwms/swa-be
Checking branch release/coyote from smartlogwms/swa-be
Checking branch remove-cvl from smartlogwms/swa-be
Checking branch rep-fix-qtyonhand from smartlogwms/swa-be
Checking branch revert-pr-1776 from smartlogwms/swa-be
Checking branch revert-pr-215 from smartlogwms/swa-be
Checking branch sgb-dev from smartlogwms/swa-be
Checking branch sme-10/SWMSME-1420 from smartlogwms/swa-be
Checking branch sme-10/SWMSME-1449 from smartlogwms/swa-be
Checking branch sme-10/SWMSME-1483 from smartlogwms/swa-be
Checking branch sme-10/fix-jenkinfile from smartlogwms/swa-be
Checking branch sme-10/hot-fix-sync-oms from smartlogwms/swa-be
Checking branch sme-11/SWMSME-1432 from smartlogwms/swa-be
Checking branch sme-12/rebuild from smartlogwms/swa-be
Checking branch sme-2/SWMSME-1073 from smartlogwms/swa-be
Checking branch sme-2/SWMSME-1199 from smartlogwms/swa-be
Checking branch sme-2/SWMSME-1199-conflict from smartlogwms/swa-be
Checking branch sme-2/SWMSME-1246 from smartlogwms/swa-be
Checking branch sme-2/SWMSME-1283-1286 from smartlogwms/swa-be
Checking branch sme-2/SWMSME-1312 from smartlogwms/swa-be
Checking branch sme-3/SWMSME-1285 from smartlogwms/swa-be
Checking branch sme-3/SWMSME-1335 from smartlogwms/swa-be
Checking branch sme-3/SWMSME-1336 from smartlogwms/swa-be
Checking branch sme-3/SWMSME-1342 from smartlogwms/swa-be
Checking branch sme-5/SWMSME-1341 from smartlogwms/swa-be
Checking branch sme-5/SWMSME-1377 from smartlogwms/swa-be
Checking branch sme-5/SWMSME-1418 from smartlogwms/swa-be
Checking branch sme-5/fix-notask from smartlogwms/swa-be
Checking branch sme-5/hot-fix/SWMSME-1415 from smartlogwms/swa-be
Checking branch sme-6/hot-fix from smartlogwms/swa-be
Checking branch sme-7/SWMSME-1453 from smartlogwms/swa-be
Checking branch sme-7/SWMSME-1466 from smartlogwms/swa-be
Checking branch sme-7/fix-update-masterreceipt from smartlogwms/swa-be
Checking branch sme-8/SWMSME-1351 from smartlogwms/swa-be
Checking branch sme-8/SWMSME-1395 from smartlogwms/swa-be
Checking branch sme-8/SWMSME-1438 from smartlogwms/swa-be
Checking branch sme-9/SWMSME-1454 from smartlogwms/swa-be
Checking branch som/SWMSME-1099 from smartlogwms/swa-be
Checking branch som/SWMSME-1102 from smartlogwms/swa-be
Checking branch som/SWMSME-935 from smartlogwms/swa-be
Checking branch som/SWMSME-935-conflict from smartlogwms/swa-be
Checking branch som/SWMSME-935-refactor from smartlogwms/swa-be
Checking branch som/SWMSME-935-refactor-conflict from smartlogwms/swa-be
Checking branch som/SWMSME-936 from smartlogwms/swa-be
Checking branch som/SWMSME-936-refactor from smartlogwms/swa-be
Checking branch som/SWMSME-937 from smartlogwms/swa-be
Checking branch som/SWMSME-939 from smartlogwms/swa-be
Checking branch som/SWMSME-939-conflict from smartlogwms/swa-be
Checking branch som/duc from smartlogwms/swa-be
Checking branch som/duc-refactor-conflict from smartlogwms/swa-be
Checking branch som/merge from smartlogwms/swa-be
Checking branch som/merge-conflict from smartlogwms/swa-be
Checking branch som/storer from smartlogwms/swa-be
Checking branch som/storer-conflict from smartlogwms/swa-be
Checking branch som/storer-conflict-2 from smartlogwms/swa-be
Checking branch som/storer-refactor from smartlogwms/swa-be
Checking branch som/storer-refactor-conflict from smartlogwms/swa-be
Checking branch sprint-10/hot-fix-sync-oms from smartlogwms/swa-be
Checking branch sprint-10/hot-fix-sync-oms-CF from smartlogwms/swa-be
Checking branch sync-qrcode-sgb from smartlogwms/swa-be
Checking branch thaihuy-oms from smartlogwms/swa-be
Checking branch thienlong-prod from smartlogwms/swa-be
Checking branch thienlong-release from smartlogwms/swa-be
Checking branch thienviet-oms from smartlogwms/swa-be
Checking branch tri-huynh/dashboard from smartlogwms/swa-be
Checking branch update-thienlong from smartlogwms/swa-be
Checking branch v4 from smartlogwms/swa-be

  1140 branches were processed
Looking up smartlogwms/swa-be for pull requests
Checking PR-3031 from smartlogwms/swa-be and branch 1.9.8/revert-preallocate
Checking PR-2964 from smartlogwms/swa-be and branch dev
Checking PR-2917 from smartlogwms/swa-be and branch production
Checking PR-1848 from smartlogwms/swa-be and branch 1.8.8/SWMS-3910
Checking PR-1754 from smartlogwms/swa-be and branch hot-fix/save-order-4.0
Checking PR-1210 from smartlogwms/swa-be and branch get-delivery-date-header
Checking PR-1209 from smartlogwms/swa-be and branch get-delivery-date-header
Checking PR-724 from smartlogwms/swa-be and branch CONVERTSOURCE/Un_Sort_Un_Pack
Checking PR-250 from smartlogwms/swa-be and branch change-bcrypt-to-bcryptjs
Checking PR-244 from smartlogwms/swa-be and branch convertview-configuration-01

  10 pull requests were processed
[Sat Apr 15 10:47:51 UTC 2023] com.cloudbees.jenkins.plugins.bitbucket.hooks.PushHookProcessor$1 UPDATED event from 192.168.69.215 ⇒ http://jenkins-smartlog.danghung.xyz/bitbucket-scmsource-hook/notify with timestamp Sat Apr 15 10:47:32 UTC 2023 processed in 13 sec
[Sat Apr 15 10:48:13 UTC 2023] Received com.cloudbees.jenkins.plugins.bitbucket.hooks.PushHookProcessor$1 UPDATED event from 192.168.24.66 ⇒ http://jenkins-smartlog.danghung.xyz/bitbucket-scmsource-hook/notify with timestamp Sat Apr 15 10:48:08 UTC 2023
Connecting to https://bitbucket.org using oauth-swm
Repository type: Git
Looking up smartlogwms/swa-be for branches
Checking branch 1.9.8/conflict-preallocate from smartlogwms/swa-be
Checking branch 1.9.8/revert-preallocate from smartlogwms/swa-be
Checking branch dev from smartlogwms/swa-be
      ‘Jenkinsfile’ found
    Met criteria
Changes detected: dev (54c454f7f010d1b03027792c86807ee8c879707d → 277fef1ad06d4bc75ba50e73e2a9afe9d83cb5fc)
Scheduled build for branch: dev

  3 branches were processed (query completed)
[Sat Apr 15 10:48:26 UTC 2023] com.cloudbees.jenkins.plugins.bitbucket.hooks.PushHookProcessor$1 UPDATED event from 192.168.24.66 ⇒ http://jenkins-smartlog.danghung.xyz/bitbucket-scmsource-hook/notify with timestamp Sat Apr 15 10:48:08 UTC 2023 processed in 13 sec
